,,,,Status:,Updated 9/15,,Denotes Piazza,Update all fields in Blue each week,We expect 50% of Single Sales 1 Week Prior,85%+ occupancy,,,,95%+ of Budget,,,,100%+ of Target,, ,,,,,,,,,,,,,,
,,,,,,,,,,70-85% occupancy,,,,85-95% of Budget,,,,90-99% of Target,,,,,,,,,,,,,,,,
,,,,,,Week #,,,,<70% occupancy,,,,<85% of Budget,,,,<90% of Target,,,,,,,,,,,,,,,,
,,,TICKET SALES REPORT as of 9/15/2025,,,3,,TOTAL SALES (Singles + Subs),,,,,,,Single Tickets,,,,,,,,Subscription Tickets,,,,Hall Data,,,Audience Data,,,Revenue last week,Increase over week
Wk #,# Weeks Until Perf,Perf. Week (Mon),Performance,,,Performance Date(s),Performance Type,Actual Total Tickets Sold,Projected Single Tickets + Actual Subs,Projected Total OCC at Performance,Total Actual Revenue,TOTAL BUDGET,"Actual/
Budget %",Projected/ Budget %,Actual Single Tickets Sold,Target Single Tickets for 85% OCC,Projected Single Tickets,Projected Single Tickets vs 85% OCC Target,Actual Revenue,BUDGET,"Actual/
Budget %",Projected/ Budget %,Actual Sub Tickets Sold,Actual Revenue,BUDGET,Actual vs Budget %,Max CAP,Actual OCC SOLD,Single Ticket ATP,# New HH,# Ret HH,# Total HH,,
1,-2,9/1/2025,26 Morgan Freeman's Symphonic Blues,,,9/2/2025,Specials,"  1,169 ",#N/A,#N/A," $ 137,698 "," $ 153,473 ",90%,#N/A,"  1,169 ","  1,107 ",#N/A,#N/A," $ 137,698 "," $ 153,473 ",90%,#N/A,,, $ -   ,,"  1,302 ",90%, $ 118 ,228,295,523,"$137,698.00 ",$0.00
1,-2,9/1/2025,26 Morgan Freeman's Symphonic Blues,,,9/3/2025,Specials,"  1,148 ",#N/A,#N/A," $ 134,386 "," $ 153,473 ",88%,#N/A,"  1,148 ","  1,107 ",#N/A,#N/A," $ 134,386 "," $ 153,473 ",88%,#N/A,,, $ -   ,,"  1,302 ",88%, $ 117 ,227,289,516,"$134,386.00 ",$0.00
1,-2,9/1/2025,26 La nuit sombre,,,9/5/2025,Specials,  699 ,#N/A,#N/A," $ 20,005 "," $ 15,000 ",133%,#N/A,  699 ,  510 ,#N/A,#N/A," $ 20,005 "," $ 15,000 ",133%,#N/A,,, $ -   ,,  600 ,117%, $ 29 ,86,209,295,"$20,005.00 ",$0.00
2,-1,9/8/2025,OPEN - Recording Week,,,,,  -   ,#N/A,,,,#DIV/0!,,,,#N/A,,,,,,,,,N/A,,#DIV/0!,,,,,,
3,0,9/15/2025,26 PS1 Music of Journey,,,9/19/2025,Pops,"  1,092 ","  1,092 ",69%," $ 71,855 "," $ 100,666 ",71%,71%,  444 ,  801 ,  444 ,55%," $ 24,387 "," $ 59,333 ",41%,49%,  648 ," $ 47,468 "," $ 41,333 ",115%,"  1,590 ",69%, $ 66 ,67,416,483,"$69,230.00 ","$2,624.60"
3,0,9/15/2025,26 PS1 Music of Journey,,,9/20/2025,Pops,"  1,043 ","  1,043 ",66%," $ 70,013 "," $ 100,667 ",70%,70%,  473 ,  867 ,  473 ,55%," $ 28,248 "," $ 59,333 ",48%,54%,  570 ," $ 41,765 "," $ 41,334 ",101%,"  1,590 ",66%, $ 67 ,78,376,454,"$67,949.00 ","$2,064.30"
3,0,9/15/2025,26 PS1 Music of Journey,,,9/21/2025,Pops,  884 ,  884 ,56%," $ 56,072 "," $ 100,666 ",56%,56%,  526 ,"  1,047 ",  526 ,50%," $ 31,174 "," $ 59,333 ",53%,56%,  358 ," $ 24,898 "," $ 41,333 ",60%,"  1,590 ",56%, $ 63 ,74,286,360,"$52,671.00 ","$3,401.30"
4,1,9/22/2025,26 FS1 The Orchestra Games,,,9/28/2025,Family,  487 ,  624 ,48%," $ 12,684 "," $ 19,500 ",65%,83%,  197 ,  860 ,  334 ,39%," $ 6,207 "," $ 10,000 ",62%,87%,  290 ," $ 6,477 "," $ 9,500 ",68%,"  1,302 ",37%, $ 26 ,21,104,125,"$12,086.00 ",$598.00
5,2,9/29/2025,Chicken Fried,,,10/4/2025,Specials,  201 ,  437 ,27%," $ 15,091 "," $ 58,000 ",26%,57%,  201 ,"  1,352 ",  437 ,32%," $ 15,091 "," $ 58,000 ",26%,57%,,,,,"  1,590 ",13%, $ 75 ,7,70,77,"$14,181.00 ",$910.00
6,3,10/6/2025,26 CS01 Appalachian Spring,,,10/10/2025,Classical,  743 ,"  1,098 ",77%," $ 47,640 "," $ 100,000 ",48%,70%,  227 ,  779 ,  582 ,75%," $ 12,933 "," $ 16,666 ",78%,224%,  516 ," $ 34,707 "," $ 33,333 ",104%,"  1,433 ",52%, $ 64 ,13,370,383,"$47,326.00 ",$314.00
6,3,10/6/2025,26 CS01 Appalachian Spring,,,10/11/2025,Classical,  837 ,"  1,237 ",86%," $ 55,614 "," $ 100,000 ",56%,82%,  256 ,  724 ,  656 ,91%," $ 16,296 "," $ 16,666 ",98%,262%,  581 ," $ 39,318 "," $ 33,333 ",118%,"  1,433 ",58%, $ 66 ,21,386,407,"$52,503.00 ","$3,111.10"
6,3,10/6/2025,26 CS01 Appalachian Spring,,,10/12/2025,Classical,  919 ,"  1,418 ",99%," $ 57,933 "," $ 100,000 ",58%,89%,  319 ,  708 ,  818 ,116%," $ 19,152 "," $ 16,666 ",115%,309%,  600 ," $ 38,781 "," $ 33,334 ",116%,"  1,433 ",64%, $ 63 ,17,455,472,"$55,606.00 ","$2,326.60"
7,4,10/13/2025,26 Top Gun: Maverick in Concert,,,10/17/2025,Specials/Film,  645 ,"  1,955 ",150%," $ 48,750 "," $ 103,497 ",47%,143%,  645 ,"  1,107 ","  1,955 ",177%," $ 48,750 "," $ 103,497 ",47%,143%,,,,,"  1,302 ",50%, $ 76 ,51,179,230,"$46,261.00 ","$2,489.00"
7,4,10/13/2025,26 Top Gun: Maverick in Concert,,,10/18/2025,Specials/Film,  808 ,"  2,448 ",188%," $ 60,628 "," $ 103,497 ",59%,178%,  808 ,"  1,107 ","  2,448 ",221%," $ 60,628 "," $ 103,497 ",59%,178%,,,,,"  1,302 ",62%, $ 75 ,74,184,258,"$55,583.00 ","$5,045.00"
7,4,10/13/2025,26 Top Gun: Maverick in Concert,,,10/19/2025,Specials/Film,  594 ,"  1,800 ",138%," $ 44,494 "," $ 103,496 ",43%,130%,  594 ,"  1,107 ","  1,800 ",163%," $ 44,494 "," $ 103,496 ",43%,130%,,,,,"  1,302 ",46%, $ 75 ,38,149,187,"$39,484.00 ","$5,010.00"
8,5,10/20/2025,26 The Lodger,,,10/22/2025,Specials/Film,  208 ,  693 ,53%," $ 10,588 "," $ 50,000 ",21%,71%,  208 ,"  1,107 ",  693 ,63%," $ 10,588 "," $ 50,000 ",21%,71%,,,,,"  1,302 ",16%, $ 51 ,5,78,83,"$10,238.00 ",$350.00
8,5,10/20/2025,26 PS2 90s Mixtape,,,10/24/2025,Pops,  812 ,"  1,041 ",65%," $ 57,609 "," $ 92,333 ",62%,80%,  98 ,  745 ,  327 ,44%," $ 5,960 "," $ 53,333 ",11%,43%,  714 ," $ 51,649 "," $ 39,000 ",132%,"  1,590 ",51%, $ 71 ,7,350,357,"$56,960.00 ",$649.10
8,5,10/20/2025,26 PS2 90s Mixtape,,,10/25/2025,Pops,  754 ,"  1,027 ",65%," $ 52,383 "," $ 92,333 ",57%,77%,  117 ,  810 ,  390 ,48%," $ 6,634 "," $ 53,333 ",12%,51%,  637 ," $ 45,749 "," $ 39,000 ",117%,"  1,590 ",47%, $ 69 ,11,320,311,"$52,132.00 ",$250.80
8,5,10/20/2025,26 PS2 90s Mixtape,,,10/26/2025,Pops,  476 ,  700 ,44%," $ 31,819 "," $ 92,333 ",34%,51%,  96 ,"  1,029 ",  320 ,31%," $ 6,028 "," $ 53,333 ",11%,40%,  380 ," $ 25,791 "," $ 39,000 ",66%,"  1,590 ",30%, $ 67 ,6,209,203,"$31,111.00 ",$707.50
9,6,10/27/2025,26 On-Stage 1,,,10/29/2025,On Stage,  25 ,  93 ,93%," $ 2,800 "," $ 11,200 ",25%,93%,  25 ,  85 ,  93 ,109%," $ 2,800 "," $ 11,200 ",25%,93%,,,,,  100 ,25%, $ 112 ,0,11,11,"$2,800.00 ",$0.00
9,6,10/27/2025,26 CS02 Rachmaninoff Cele Pt 1,,,10/31/2025,Classical,  468 ,  798 ,56%," $ 30,757 "," $ 52,000 ",59%,101%,  122 ,  924 ,  452 ,49%," $ 6,504 "," $ 22,000 ",30%,135%,  346 ," $ 24,253 "," $ 30,000 ",81%,"  1,433 ",33%, $ 66 ,10,222,232,"$30,629.00 ",$128.00
9,6,10/27/2025,26 CS02 Rachmaninoff Cele Pt 1,,,11/1/2025,Classical,  927 ,"  1,911 ",133%," $ 57,693 "," $ 86,500 ",67%,138%,  364 ,  740 ,"  1,348 ",182%," $ 20,977 "," $ 31,500 ",67%,266%,  563 ," $ 36,716 "," $ 55,000 ",67%,"  1,433 ",65%, $ 62 ,26,397,423,"$56,104.00 ","$1,589.00"
9,6,10/27/2025,26 CS02 Rachmaninoff Cele Pt 1,,,11/2/2025,Classical,  817 ,"  1,509 ",105%," $ 51,432 "," $ 86,500 ",59%,110%,  256 ,  741 ,  948 ,128%," $ 15,120 "," $ 31,500 ",48%,189%,  561 ," $ 36,312 "," $ 55,000 ",66%,"  1,433 ",57%, $ 63 ,17,407,424,"$50,340.00 ","$1,092.10"
10,7,11/3/2025,26 FS2 Carnival of the Animals,,,11/9/2025,Family,  443 , Too early ,Too early," $ 10,703 "," $ 19,500 ",55%,Too early,  144 ,  851 , Too early ,Too early," $ 4,064 "," $ 10,000 ",41%,Too early,  299 ," $ 6,639 "," $ 9,500 ",70%,"  1,300 ",34%, $ 24 ,9,103,112,"$10,523.00 ",$180.00
11,8,11/10/2025,OPEN,,,,,  -   , Too early ,, $ -   , $ -   ,#DIV/0!,,,, Too early ,,,,,,,,,N/A,,#DIV/0!,#DIV/0!,,,, $-   ,
12,9,11/17/2025,26 CS03 Matthias and Mahler 7,,,11/21/2025,Classical,  438 , Too early ,Too early," $ 29,114 "," $ 40,000 ",73%,Too early,  73 ,"  1,041 ", Too early ,Too early," $ 3,848 "," $ 15,000 ",26%,Too early,  365 ," $ 25,266 "," $ 25,000 ",101%,"  1,590 ",28%, $ 66 ,1,221,222,"$28,960.00 ",$154.00
12,9,11/17/2025,26 CS03 Matthias and Mahler 7,,,11/22/2025,Classical,  706 , Too early ,Too early," $ 47,478 "," $ 66,500 ",71%,Too early,  118 ,  852 , Too early ,Too early," $ 7,407 "," $ 11,500 ",64%,Too early,  588 ," $ 40,071 "," $ 55,000 ",73%,"  1,590 ",44%, $ 67 ,4,347,351,"$46,306.00 ","$1,171.90"
12,9,11/17/2025,26 CS03 Matthias and Mahler 7,,,11/23/2025,Classical,  719 , Too early ,Too early," $ 46,613 "," $ 66,500 ",70%,Too early,  98 ,  824 , Too early ,Too early," $ 6,541 "," $ 11,500 ",57%,Too early,  621 ," $ 40,072 "," $ 55,000 ",73%,"  1,590 ",45%, $ 65 ,3,391,394,"$46,473.00 ",$140.20
13,10,11/24/2025,26 Elf™ in Concert,,,11/28/2025,Specials/Film,  310 , Too early ,Too early," $ 20,978 "," $ 107,500 ",20%,Too early,  310 ,"  1,107 ", Too early ,Too early," $ 20,978 "," $ 107,500 ",20%,Too early,,,,,"  1,302 ",24%, $ 68 ,17,45,62,"$19,726.00 ","$1,251.60"
13,10,11/24/2025,26 Elf™ in Concert,,,11/29/2025,Specials/Film,  370 , Too early ,Too early," $ 24,415 "," $ 107,500 ",23%,Too early,  370 ,"  1,107 ", Too early ,Too early," $ 24,415 "," $ 107,500 ",23%,Too early,,,,,"  1,302 ",28%, $ 66 ,22,53,75,"$23,630.00 ",$784.60
13,10,11/24/2025,26 Elf™ in Concert,,,11/29/2025,Specials/Film,  283 , Too early ,Too early," $ 19,000 "," $ 107,500 ",18%,Too early,  283 ,"  1,107 ", Too early ,Too early," $ 19,000 "," $ 107,500 ",18%,Too early,,,,,"  1,302 ",22%, $ 67 ,12,56,68,"$18,424.00 ",$576.00
13,10,11/24/2025,26 Elf™ in Concert,,,11/30/2025,Specials/Film,  493 , Too early ,Too early," $ 34,570 "," $ 107,500 ",32%,Too early,  493 ,"  1,107 ", Too early ,Too early," $ 34,570 "," $ 107,500 ",32%,Too early,,,,,"  1,302 ",38%, $ 70 ,21,88,109,"$33,261.00 ","$1,308.60"
14,11,12/1/2025,26 Handel's Messiah,,,12/5/2025,Holiday,  357 , Too early ,Too early," $ 18,854 "," $ 78,333 ",24%,Too early,  357 ,"  1,218 ", Too early ,Too early," $ 18,854 "," $ 78,333 ",24%,Too early,,,,,"  1,433 ",25%, $ 53 ,19,86,105,"$16,236.00 ","$2,617.50"
14,11,12/1/2025,26 Handel's Messiah,,,12/6/2025,Holiday,  366 , Too early ,Too early," $ 22,002 "," $ 78,334 ",28%,Too early,  366 ,"  1,218 ", Too early ,Too early," $ 22,002 "," $ 78,334 ",28%,Too early,,,,,"  1,433 ",26%, $ 60 ,20,95,115,"$21,562.00 ",$439.50
14,11,12/1/2025,26 Handel's Messiah,,,12/7/2025,Holiday,  408 , Too early ,Too early," $ 21,653 "," $ 78,333 ",28%,Too early,  408 ,"  1,218 ", Too early ,Too early," $ 21,653 "," $ 78,333 ",28%,Too early,,,,,"  1,433 ",28%, $ 53 ,26,105,131,"$20,533.00 ","$1,119.50"
15,12,12/8/2025,26 Leslie Odom Jr.: Christmas,,,12/12/2025,Specials,"  1,006 ", Too early ,Too early," $ 103,427 "," $ 150,000 ",69%,Too early,"  1,006 ","  1,352 ", Too early ,Too early," $ 103,427 "," $ 150,000 ",69%,Too early,,,,,"  1,590 ",63%, $ 103 ,87,264,351,"$98,177.00 ","$5,250.00"
15,12,12/8/2025,26 Leslie Odom Jr.: Christmas,,,12/13/2025,Specials,"  1,233 ", Too early ,Too early," $ 123,198 "," $ 150,000 ",82%,Too early,"  1,233 ","  1,352 ", Too early ,Too early," $ 123,198 "," $ 150,000 ",82%,Too early,,,,,"  1,590 ",78%, $ 100 ,128,291,419,"$118,044.00 ","$5,154.00"
16,13,12/15/2025,26 Christmas Festival,,,12/18/2025,Holiday,  218 , Too early ,Too early," $ 13,189 "," $ 75,833 ",17%,Too early,  218 ,"  1,218 ", Too early ,Too early," $ 13,189 "," $ 75,833 ",17%,Too early,,,,,"  1,433 ",15%, $ 61 ,,,,"$12,454.00 ",$735.00
16,13,12/15/2025,26 Christmas Festival,,,12/19/2025,Holiday,  193 , Too early ,Too early," $ 11,667 "," $ 75,833 ",15%,Too early,  193 ,"  1,218 ", Too early ,Too early," $ 11,667 "," $ 75,833 ",15%,Too early,,,,,"  1,433 ",13%, $ 60 ,,,,"$11,477.00 ",$189.50
16,13,12/15/2025,26 Christmas Festival,,,12/20/2025,Holiday,  350 , Too early ,Too early," $ 21,405 "," $ 75,833 ",28%,Too early,  350 ,"  1,218 ", Too early ,Too early," $ 21,405 "," $ 75,833 ",28%,Too early,,,,,"  1,433 ",24%, $ 61 ,,,,"$20,515.00 ",$889.50
16,13,12/15/2025,26 Christmas Festival,,,12/20/2025,Holiday,  224 , Too early ,Too early," $ 13,817 "," $ 75,833 ",18%,Too early,  224 ,"  1,218 ", Too early ,Too early," $ 13,817 "," $ 75,833 ",18%,Too early,,,,,"  1,433 ",16%, $ 62 ,,,,"$12,895.00 ",$922.00
16,13,12/15/2025,26 Christmas Festival,,,12/21/2025,Holiday,  589 , Too early ,Too early," $ 23,553 "," $ 88,284 ",27%,Too early,  290 ,  964 , Too early ,Too early," $ 16,914 "," $ 75,834 ",22%,Too early,  299 ," $ 6,639 "," $ 12,450 ",53%,"  1,433 ",41%, $ 40 ,,,,"$21,923.00 ","$1,630.00"
16,13,12/15/2025,26 Christmas Festival,,,12/21/2025,Holiday,  137 , Too early ,Too early," $ 7,896 "," $ 75,834 ",10%,Too early,  137 ,"  1,218 ", Too early ,Too early," $ 7,896 "," $ 75,834 ",10%,Too early,,,,,"  1,433 ",10%, $ 58 ,,,,"$7,706.00 ",$190.00
17,14,12/22/2025,26 It's a Wonderful Life,,,12/23/2025,Specials/Film,  858 , Too early ,Too early," $ 66,654 "," $ 100,000 ",67%,Too early,  858 ,"  1,107 ", Too early ,Too early," $ 66,654 "," $ 100,000 ",67%,Too early,,,,,"  1,302 ",66%, $ 78 ,,,,"$62,594.00 ","$4,059.60"
17,14,12/22/2025,26 It's a Wonderful Life,,,12/24/2025,Specials/Film,  210 , Too early ,Too early," $ 14,364 "," $ 100,000 ",14%,Too early,  210 ,"  1,107 ", Too early ,Too early," $ 14,364 "," $ 100,000 ",14%,Too early,,,,,"  1,302 ",16%, $ 68 ,,,,"$13,544.00 ",$820.40
18,15,12/29/2025,OPEN,,,,,  -   , Too early ,, $ -   , $ -   ,#DIV/0!,,,, Too early ,,,,,,,,,N/A,,#DIV/0!,#DIV/0!,,,, $-   ,
19,16,1/5/2026,26 CS04 Brahms' Fourth Symphony,,,1/9/2026,Classical,  598 , Too early ,Too early," $ 39,591 "," $ 54,999 ",72%,Too early,  29 ,  868 , Too early ,Too early," $ 1,282 "," $ 21,666 ",6%,Too early,  569 ," $ 38,309 "," $ 33,333 ",115%,"  1,590 ",38%, $ 66 ,,,,"$39,591.00 ",$0.00
19,16,1/5/2026,27 CS04 Brahms' Fourth Symphony,,,1/10/2026,Classical,  623 , Too early ,Too early," $ 40,128 "," $ 54,999 ",73%,Too early,  67 ,  879 , Too early ,Too early," $ 3,760 "," $ 21,666 ",17%,Too early,  556 ," $ 36,368 "," $ 33,333 ",109%,"  1,590 ",39%, $ 64 ,,,,"$40,067.00 ",$61.00
19,16,1/5/2026,28 CS04 Brahms' Fourth Symphony,,,1/11/2026,Classical,  621 , Too early ,Too early," $ 39,792 "," $ 55,000 ",72%,Too early,  52 ,  868 , Too early ,Too early," $ 3,088 "," $ 21,666 ",14%,Too early,  569 ," $ 36,704 "," $ 33,334 ",110%,"  1,590 ",39%, $ 64 ,,,,"$39,442.00 ",$349.50
20,17,1/12/2026,26 CS05 Pines of Rome & Bruch,,,1/16/2026,Classical,  417 , Too early ,Too early," $ 28,243 "," $ 60,000 ",47%,Too early,  50 ,"  1,040 ", Too early ,Too early," $ 2,960 "," $ 30,000 ",10%,Too early,  367 ," $ 25,283 "," $ 30,000 ",84%,"  1,590 ",26%, $ 68 ,,,,"$27,996.00 ",$247.00
20,17,1/12/2026,26 CS05 Pines of Rome & Bruch,,,1/17/2026,Classical,  718 , Too early ,Too early," $ 47,395 "," $ 75,000 ",63%,Too early,  118 ,  842 , Too early ,Too early," $ 6,839 "," $ 20,000 ",34%,Too early,  600 ," $ 40,556 "," $ 55,000 ",74%,"  1,590 ",45%, $ 66 ,,,,"$46,870.00 ",$524.90
20,17,1/12/2026,26 CS05 Pines of Rome & Bruch,,,1/18/2026,Classical,  696 , Too early ,Too early," $ 44,600 "," $ 75,000 ",59%,Too early,  89 ,  836 , Too early ,Too early," $ 5,667 "," $ 20,000 ",28%,Too early,  607 ," $ 38,933 "," $ 55,000 ",71%,"  1,590 ",44%, $ 64 ,,,,"$44,645.00 ",-$44.80
21,18,1/19/2026,26 Indiana Jones: Raiders Lost,,,1/22/2026,Specials/Film,  124 , Too early ,Too early," $ 7,410 "," $ 90,000 ",8%,Too early,  124 ,"  1,107 ", Too early ,Too early," $ 7,410 "," $ 90,000 ",8%,Too early,,,,,"  1,302 ",10%, $ 60 ,,,,"$7,349.00 ",$61.00
21,18,1/19/2026,26 Indiana Jones: Raiders Lost,,,1/23/2026,Specials/Film,  298 , Too early ,Too early," $ 21,482 "," $ 90,000 ",24%,Too early,  298 ,"  1,107 ", Too early ,Too early," $ 21,482 "," $ 90,000 ",24%,Too early,,,,,"  1,302 ",23%, $ 72 ,,,,"$21,092.00 ",$389.90
21,18,1/19/2026,26 Indiana Jones: Raiders Lost,,,1/24/2026,Specials/Film,  481 , Too early ,Too early," $ 34,988 "," $ 90,000 ",39%,Too early,  481 ,"  1,107 ", Too early ,Too early," $ 34,988 "," $ 90,000 ",39%,Too early,,,,,"  1,302 ",37%, $ 73 ,,,,"$34,163.00 ",$825.10
21,18,1/19/2026,26 Indiana Jones: Raiders Lost,,,1/25/2026,Specials/Film,  378 , Too early ,Too early," $ 26,457 "," $ 90,000 ",29%,Too early,  378 ,"  1,107 ", Too early ,Too early," $ 26,457 "," $ 90,000 ",29%,Too early,,,,,"  1,302 ",29%, $ 70 ,,,,"$25,551.00 ",$906.10
22,19,1/26/2026,26 CS06 Beethoven+,,,1/30/2026,Classical,  428 , Too early ,Too early," $ 28,368 "," $ 54,000 ",53%,Too early,  66 ,"  1,044 ", Too early ,Too early," $ 3,581 "," $ 24,000 ",15%,Too early,  362 ," $ 24,787 "," $ 30,000 ",83%,"  1,590 ",27%, $ 66 ,,,,"$28,532.00 ",-$164.00
